KINETIC VOID ARC SOLAR,ELEMENT,SLOT,AMMO,ARCHETYPE,OBTAINED,BEST ROLL AT TOP,CURATED ROLLS,PINNACLE/RITUAL WEAPON,,,,,,,,,,,,
AUTO RIFLE,,,,,,SIGHT/BARREL,MAGAZINE,PERK 1,PERK 2,MASTERWORK,MOD,ROF,IMPACT,RANGE,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Gnawing Hunger,Void,Energy,Primary,Adaptive,Gambit Prime,"Fullbore
Hammer-Forge Rifling
Smallbore","Accurized Rounds
Tactical Mag
Flared Magwell","Zen Moment
Subsistence","Multikill Clip
Kill Clip",Range,Counterbalance,600,21,57,54,70,64,65,44,54
Halfdan-D,Kinetic,Kinetic,Primary,High Impact,Gunsmith,"GA Post
GB Iron","Drop Mag
Flared Magwell
Tactical Mag","Snapshot Sights
Quickdraw
Outlaw",Kill Clip,Reload Speed,Counterbalance,360,33,82,28,45,35,70,33,70
Gahlran's Right Hand,Kinetic,Kinetic,Primary,High-Impact,Crown of Sorrow,"Polygonal Rifling
Smallbore
Corkscrew Rifling","Ricochet Rounds
Light Mag
High-Caliber Rounds","Tap the Trigger
Dynamic Sway Reduction
Outlaw",Multikill Clip,Stability,Backup Mag,360,33,82,25,45,38,56,32,85
BOW,,,,,,STRING,ARROW,PERK 1,PERK 2,MASTERWORK,MOD,DRAW,IMPACT,ACCURACY,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Accrued Redemption,Kinetic,Kinetic,Primary,Precision,Garden of Salvation,"Tactile String
Natural String
Agile Bowstring","Carbon Arrow Shaft
Helical Fletching","Archer's Tempo
No Distractions","Moving Target
Explosive Head",Stability,Quick Access Sling,684,76,80,49,46,70,60,n/a,n/a
No Turning Back,Kinetic,Kinetic,Primary,Precision,Story,High Tension String,Fiberglass Arrow Shaft,Snapshot Sights,Hip-Fire Grip,Accuracy,Quick Access Sling,684,76,78,53,46,66,59,n/a,n/a
FUSION RIFLE,,,,,,SIGHT/BARREL,MAGAZINE,PERK 1,PERK 2,MASTERWORK,MOD,CHARGE,IMPACT,RANGE,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Erentil FR4,Void,Energy,Special,High-Impact,World,Torch HS3,Projection Fuse,Moving Target,Backup Plan,Range,Sprint Grip,860,95,59,30,26,28,65,5,60
Main Ingredient,Arc,Energy,Special,Precision,Vanguard,Red Dot Micro,Projection Fuse,Firmly Planted,Rangefinder,Range,Backup Mag,740,80,63,54,38,32,59,5,73
The Epicurean,Void,Energy,Special,Precision,Menagerie,Fluted Barrel,Liquid Coils,Quickdraw,Backup Plan,Range,Sprint Grip,740,80,63,54,37,33,65,5,80
GRENADE LAUNCHER,,,,,,BARREL,MAGAZINE,PERK 1,PERK 2,MASTERWORK,MOD,ROF,BLAST,VELOCITY,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
The Militia's Birthright,Kinetic,Kinetic,Special,Lightweight,Lake of Shadows,"Volatile Launch
Confined Launch",Proximity Grenades,"Quickdraw
Ambitious Assassin","Rangefinder
Auto-loading Holster
Snapshot Sights",Velocity,Quick Access Sling,90,55,72,23,69,63,75,1,62
The Mountaintop,Kinetic,Kinetic,Special,Lightweight,PvP Pinnacle,"Hard Launch
Volatile Launch","Spike Grenades
Sticky Grenades",Range Finder,Micro-Missile,Velocity,Quick Access Sling,90,55,78,31,72,67,75,1,62
Play of the Game,Arc,Power,Heavy,Adaptive,Crucible,"Volatile Launch
Confined Launch",Proximity Grenades,Range Finder,Quickdraw,Velocity,Any,120,30,45,42,40,51,65,6,70
HAND CANNON,,,,,,SIGHT/BARREL,MAGAZINE,PERK 1,PERK 2,MASTERWORK,MOD,ROF,IMPACT,RANGE,STABILITY,HANDLING,RELOAD,AIM ASSIST,MAG,RECOIL
Spare Rations,Kinetic,Kinetic,Primary,Lightweight,Gambit Prime,"Fullbore
Hammer-Forged Rifling
Smallbore","Ricochet Rounds
High Caliber Rounds
Armor-Piercing Rounds","Rapid Hit
Snapshot Sights
Subsistence","Multikill Clip
Kill Clip
Rangefinder",Range,Backup Mag,150,78,45,55,76,64,92,13,100
