TYPE,WEAPON,ELEMENT,SLOT,AMMO,ARCHETYPE,OBTAINED,ROF/DRAW/CHARGE,IMPACT/BLAST,RANGE/ACCURACY/VELOCITY,STABILITY/EFFICIENCY,HANDLING,RELOAD/DEFENSE,AIM ASSIST,MAG,RECOIL DIRECTION,DPS MOST BOSSES,TOTAL DAMAGE BOSSES,DPS 2X BOSSES,TOTAL DAMAGE 2X BOSSES,PVP OPTIMAL TTK,PVP BODY TTK
Auto Rifle,Age-Old Bond,Void,Energy,Primary,High-Impact,Last Wish,360,33,82,18,38,34,61,35,79,3993,308127,7986,616253,0.83,1.33
Auto Rifle,Gahlran's Right Hand,Kinetic,Kinetic,Primary,High-Impact,Crown of Sorrow,360,33,82,25,45,38,56,32,85,3993,308127,7986,616253,0.83,1.33
Auto Rifle,Halfdan-D,,Kinetic,Primary,High-Impact,Gunsmith,360,33,82,28,45,35,60,33,70,3993,308127,7986,616253,0.83,1.33
Auto Rifle,Pluperfect,,Kinetic,Primary,High-Impact,Season Pass,360,33,75,24,41,41,54,31,89,3993,308127,7986,616253,0.83,1.33
Auto Rifle,Cerberus+1,,Energy,Primary,Four-Headed Dog,Exotic Engram,360,33,10,32,39,42,60,31,86,8481,784493,16962,1568985,1,1.67
Auto Rifle,SUROS Regime (Dual Speed Receiver),,Kinetic,Primary,Suros Legacy,Exotic Engram,360,33,60,62,68,76,68,36,50,,,,,,
Auto Rifle,Sweet Business,,Kinetic,Primary,Payday,Exotic Engram,360,18,37,46,10,10,80,45,100,,,,,,
Auto Rifle,Braytech Werewolf,,Kinetic,Primary,Precision,Festival of the Lost 2019,450,29,72,47,45,48,47,34,74,3604,213823,7208,427645,0.93,1.47
Auto Rifle,Breakneck,,Kinetic,Primary,Precision,Gambit Quest,450,29,68,50,43,51,44,34,80,3604,213823,7208,427645,0.93,1.47
Auto Rifle,Hazard of the Cast,,Kinetic,Primary,Precision,Gambit,450,29,64,41,44,43,44,33,69,3604,213823,7208,427645,0.93,1.47
Auto Rifle,Horror Story,,Kinetic,Primary,Precision,Festival of the Lost,450,29,61,46,43,47,35,32,73,3604,213823,7208,427645,0.93,1.47
Auto Rifle,The Ringing Nail,,Energy,Primary,Precision,Forge,450,29,64,51,51,52,37,32,69,3604,213823,7208,427645,0.93,1.47
Auto Rifle,Tigerspite,,Kinetic,Primary,Precision,Dreaming City,450,29,62,41,40,40,44,33,68,3604,213823,7208,427645,0.93,1.47
Auto Rifle,Arc Logic,,Energy,Primary,Adaptive,Moon,600,21,44,41,68,60,65,41,47,4165,286552,8330,573104,0.8,1.3
Auto Rifle,Ether Doctor,,Kinetic,Primary,Adaptive,Tangled Shore,600,21,38,40,61,52,61,43,47,4165,286552,8330,573104,0.8,1.3
Auto Rifle,Galliard-42 XN7568,,Energy,Primary,Adaptive,Forge,600,21,42,50,56,47,60,44,70,4165,286552,8330,573104,0.8,1.3
Auto Rifle,Gnawing Hunger,Void,Energy,Primary,Adaptive,Gambit Prime,600,21,57,54,70,64,65,44,54,4165,286552,8330,573104,0.8,1.3
Auto Rifle,Hard Light,,Energy,Primary,Volatile Light,Exotic Engram,600,21,46,68,75,68,100,49,100,4165,286552,8330,573104,0.8,1.3
Auto Rifle,Monte Carlo,,Kinetic,Primary,Monte Carlo Method,Exotic Engram,600,21,51,60,64,81,50,43,80,4165,286552,8330,573104,0.8,1.3
Auto Rifle,SUROS Regime,,Kinetic,Primary,Suros Legacy,Exotic Engram,600,21,60,62,68,76,68,36,50,,,,,,
Auto Rifle,Misfit,,Energy,Primary,Rapid-Fire,World,720,18,35,58,47,53,76,51,54,4242,267246,8484,534492,0.83,1.17
