Name,Type,Archetype,Elemental,Sights/Barrels,Magazine,Perk 1,Perk 2,Masterwork
Exit Strategy,Submachine Gun,Adaptive Frame,N,Arrowhead Brake,Ricochet Rounds,"Underdog, Threat Detector","Swashbuckler, Surrounded",Stability
Exit Strategy,Submachine Gun,Adaptive Frame,N,Arrowhead Brake,Ricochet Rounds,"Underdog, Threat Detector","Swashbuckler, Surrounded",Stability
Imperative,Scout Rifle,High-Impact Frame,N,"Fluted Barrel, Corkscrew Rifling, Polygonal Rifling","Tactical Mag, Appended Mag, Flared Magwell","Outlaw, Triple Tap, Eye of the Storm","Multikill Clip, Rampage, Explosive Rounds",Handling or Reload
Imperative,Scout Rifle,High-Impact Frame,N,"Hammer-Forged Rifling, Fluted Barrel, Corkscrew Rifling","Accurized Rounds (PC), Steady Rounds (Console), Tactical Mag","No Distractions, Eye of the Storm, Outlaw","Opening Shot, Explosive Rounds, Rampage",Handling
Loud Lullaby,Hand Cannon,Aggressive Frame,N,"Hammer-Forged Rifling, Smallbore, Corkscrew Rifling","Tactical Mag, Extended Mag","Outlaw, Grave Robber","Multikill Clip, Rampage, Demolitionist",Reload
Loud Lullaby,Hand Cannon,Aggressive Frame,N,"Full Bore, Hammer-Forged Rifling, Extended Barrel","Accurized Rounds, Tactical Mag",Outlaw,"Opening Shot, Explosive Rounds, Demolitionist",Range
One Small Step,Shotgun,Rapid-Fire Frame,N,"Smallbore, Barrel Shroud, Corkscrew Rifling","Tactical Mag, Extended Mag, Appended Mag","Grave Robber, Quickdraw, Auto-Loading Holster","One-Two Punch, Rampage",Reload
One Small Step,Shotgun,Rapid-Fire Frame,N,"Full Choke, Rifled Barrel","Accurized Rounds, Light Mag","Quickdraw, Slideshot","Opening Shot, Snapshot Sights, One-Two Punch",Range
Pluperfect,Pulse Rifle,High-Impact Frame,N,"Fluted Barrel, Corkscrew Rifling, Smallbore","High-Caliber Rounds, Appended Mag, Ricochet Rounds","Outlaw, Underdog, Zen Moment","Rampage, Kill Clip, High-Impact Reserves",Reload or Handling
Pluperfect,Pulse Rifle,High-Impact Frame,N,"Extended Barrel, Hammer-Forged Rifling, Smallbore","High-Caliber Rounds, Ricochet Rounds, Light Mag","Underdog, Zen Moment, Outlaw","Rampage, Dynamic Sway Reduction, Mulligan",Range or Handling
Randy's Throwing Knife,Scout Rifle,Rapid-Fire Frame,N,Fluted Barrel,Extended Mag,"Rapid Hit, Snapshot Sights","Kill Clip, Zen Moment",Range
Randy's Throwing Knife,Scout Rifle,Rapid-Fire Frame,N,Fluted Barrel,Extended Mag,"Rapid Hit, Snapshot Sights","Kill Clip, Zen Moment",Range
